frames,neutral,happy,sad,angry,fearful,disgusted,surprised
0,0.9820794463157654,1.2126475894547184e-06,2.0340772266536078e-07,3.279450174886733e-05,3.970220348037401e-07,8.440749432736538e-09,0.017885880544781685
1,0.8987061977386475,3.899899456882849e-05,3.926732574655034e-07,2.182739626732655e-05,7.730307515885215e-06,3.38608828087672e-07,0.10122451186180115
2,0.9997449517250061,4.4409778638510033e-05,1.8035366533553088e-09,2.5759362642929773e-07,2.933508713720556e-10,2.6864981350627204e-09,0.00021054728131275624
3,0.9948297142982483,0.0010704441228881478,0.0036352865863591433,6.093875072110677e-06,1.0696929564346647e-07,1.428670884706662e-06,0.0004569408483803272
4,0.9842029809951782,0.007602372672408819,0.0003650296130217612,2.799825324473204e-06,2.100154461004422e-06,6.425023002520902e-07,0.007824067957699299
5,0.15802313387393951,0.06861168146133423,0.7349294424057007,0.0016816826537251472,4.7445639211218804e-05,0.034892886877059937,0.0018136374419555068
6,0.6102779507637024,5.443504414870404e-05,1.6502901416970417e-05,0.002198646077886224,0.00026998453540727496,2.1161225959076546e-05,0.38716137409210205
7,0.8713333010673523,0.0009664742392487824,1.752626667439472e-05,0.0004849087563343346,0.000791557424236089,2.398413698756485e-07,0.1264059990644455
8,0.9444031715393066,2.7123330710310256e-06,1.4299611393653322e-05,4.932864976581186e-05,9.969888924388215e-05,1.514586983830668e-06,0.05542929470539093
9,0.9887142777442932,7.739097054582089e-05,1.2736009921354707e-05,0.0009163838694803417,1.890685234684497e-05,5.138815140526276e-06,0.010255156084895134
10,0.9826897978782654,6.572202983079478e-05,3.5096701367365313e-07,4.5040655095363036e-05,7.982949341567291e-07,1.0109184813700267e-06,0.017197223380208015
11,0.9991922974586487,7.525239652750315e-06,1.2670765272559947e-06,0.00020331048290245235,7.781754902680404e-07,2.9772934340144275e-06,0.0005916810478083789
12,0.9919492602348328,4.1916056943591684e-05,8.894627256950116e-08,2.2214029741007835e-05,5.214448037804686e-07,1.6719341999760218e-07,0.007986011914908886
13,0.9475492238998413,0.00012480035366024822,3.495447060686274e-07,7.557975186500698e-05,6.259181759560306e-07,1.7577653466105403e-07,0.05224929749965668
14,0.9632985591888428,0.00012752716429531574,8.226801924138272e-07,0.00031420617597177625,2.663989562279312e-06,3.437281748119858e-06,0.03625292330980301
15,0.7403388619422913,5.1134356908733025e-05,4.228932539263042e-06,0.0011605541221797466,9.338257950730622e-05,6.791343025724927e-07,0.25835126638412476
16,0.9701626300811768,0.00018297166388947517,8.044843525567558e-06,0.001430935226380825,2.038823913608212e-05,3.936798293580068e-06,0.028191152960062027
17,0.9889882206916809,4.696923497249372e-05,9.808057939153514e-07,0.0004265225725248456,1.285018697672058e-06,1.499058726039948e-06,0.010534500703215599
18,0.9940572381019592,0.00034345703897997737,5.926206725348493e-08,6.771937478333712e-06,9.410955215116701e-08,1.7216608227954566e-07,0.005592379719018936
19,0.9995366334915161,1.4945914699637797e-05,8.783862170957946e-08,1.3431192201096565e-05,3.711936358286039e-08,4.618936344513713e-08,0.0004346741479821503
20,0.9998211860656738,2.342003608646337e-05,9.098748137148505e-07,1.059371334122261e-05,4.254498264799622e-08,8.441860543939583e-09,0.00014368610573001206
21,0.9996746182441711,3.9976446714717895e-05,4.840853307541693e-06,5.596073970082216e-05,4.822543928639789e-07,2.1351941370539862e-07,0.00022402683680411428
22,0.9957285523414612,4.3809042836073786e-05,7.916668437246699e-06,0.00012387969763949513,1.7142808701464674e-06,1.1901838803396458e-07,0.004093872848898172
23,0.9990410804748535,8.019294182304293e-05,2.969790102724801e-06,5.6949593272292987e-05,4.261346475686878e-07,6.650431316757022e-08,0.0008184002363123
24,0.9987476468086243,3.969308454543352e-05,7.472265792785038e-07,2.0718334781122394e-05,4.125670116650326e-08,1.3693217226773413e-08,0.0011911549372598529
25,0.9959068894386292,7.658598042326048e-05,5.91253456150298e-06,0.00025922071654349566,2.039145556409494e-06,5.280776917970798e-07,0.003748794784769416
26,0.9962068200111389,1.3409166058409028e-05,1.2477898962970357e-05,7.063981320243329e-05,5.490505827765446e-07,1.9608597767728497e-07,0.0036959496792405844
27,0.998873770236969,0.00017568512703292072,2.006812792387791e-05,0.0006137027521617711,1.2524167686933652e-05,4.5875613068346865e-06,0.00029968871967867017
28,0.9830361604690552,2.2451009499491192e-05,1.7813888462114846e-06,0.0007146067218855023,3.734946858457988e-06,8.864358278515283e-07,0.016220390796661377
29,0.969366192817688,4.0123952203430235e-05,0.0005850346060469747,0.010943830944597721,0.0001279368152609095,7.53676358726807e-05,0.01886157877743244
30,0.9558133482933044,4.3802025174954906e-05,0.0044623431749641895,0.01602555438876152,0.0005117621622048318,0.0004591054457705468,0.022684022784233093
31,0.9732202291488647,8.139180863508955e-05,0.0013086519902572036,0.009210542775690556,0.0002093785151373595,0.00021270170691423118,0.015757199376821518
32,0.9911164045333862,2.477950692991726e-05,0.0009328711894340813,0.002133766422048211,7.012519199633971e-05,1.6417239748989232e-05,0.0057055954821407795
33,0.9535087943077087,0.0001324629265582189,0.0028172647580504417,0.025583181530237198,0.00034804106689989567,0.0004822610935661942,0.017128020524978638
34,0.9947118163108826,1.3739073438046034e-05,0.00023763690842315555,0.0014648765791207552,1.361647173325764e-05,1.084970517695183e-05,0.0035474856849759817
35,0.9719097018241882,0.00013014972500968724,0.005321088712662458,0.0090249078348279,0.00014673681289423257,0.00018159972387365997,0.013285765424370766
36,0.9990550875663757,2.091349415422883e-05,4.928726775688119e-05,0.0008734798757359385,3.6500971134501015e-08,3.3375425800841185e-07,7.11913344275672e-07
37,0.004741275683045387,0.9945645928382874,7.618676356457854e-09,0.0006377376848831773,8.169586749318114e-07,1.3495582606992684e-05,4.205579898552969e-05
38,0.8707568049430847,0.12079670280218124,1.960392364708241e-05,0.006437461823225021,1.3327082797331968e-06,0.00018770394672174007,0.0018004522426053882
39,0.9369954466819763,0.022656431421637535,3.264435144956224e-05,0.030834995210170746,1.0030787052528467e-05,0.00010549782018642873,0.009364938363432884
40,0.9817634224891663,0.005369897931814194,7.398034358629957e-05,0.01098500844091177,1.112242171075195e-05,3.4769884223351255e-05,0.0017617681296542287
41,0.9143335223197937,0.00024587317602708936,9.034737013280392e-05,0.012204976752400398,7.416825246764347e-05,9.778704406926408e-05,0.07295332849025726
42,0.9469665884971619,0.0007858496392145753,0.00174447160679847,0.04296904802322388,0.00046062638284638524,0.0003002608718816191,0.006773168686777353
43,0.8295387625694275,0.006234530825167894,0.12089348584413528,0.00462286127731204,0.001662745140492916,3.789641368712182e-06,0.03704388067126274
44,0.8887016177177429,0.10901503264904022,0.001995290396735072,0.00015515398990828544,2.2230102203479873e-08,0.00012100207095500082,1.1868923138536047e-05
45,0.9668576121330261,0.0008991776267066598,9.588364264345728e-06,0.00044666326721198857,2.791742554109078e-05,1.8925902622868307e-05,0.031740155071020126
46,0.5420063138008118,0.00014583670417778194,1.5797078276591492e-06,0.00010147164721274748,1.2416125173331238e-05,3.4735796816676157e-06,0.4577288031578064
47,0.8506852388381958,4.386021100799553e-05,8.46034618007252e-06,0.0002700584300328046,4.5127806515665725e-05,1.711742129373306e-06,0.14894549548625946
48,0.9637380242347717,0.00012317839718889445,3.672069169624592e-06,0.00020110882178414613,1.2903501556138508e-05,2.316382278877427e-06,0.035918883979320526
49,0.9934054613113403,5.464866990223527e-05,4.456962869880954e-06,7.331710366997868e-05,1.4157330952002667e-06,3.2968065966088034e-07,0.006460426840931177
50,0.9932527542114258,4.112783426535316e-05,1.871261883934494e-05,6.465517799369991e-05,1.3752646736975294e-06,4.856216264670365e-07,0.006620803382247686
51,0.9913503527641296,5.218627120484598e-05,9.377296919410583e-06,9.264332766178995e-05,2.0512343326117843e-06,6.580443141501746e-07,0.008492711000144482
52,0.9964990019798279,2.3020382286631502e-05,1.3453825431497535e-06,6.112264236435294e-05,2.1397602267825278e-07,5.6967756734138675e-08,0.0034152669832110405
53,0.9916437268257141,5.643957047141157e-05,3.6732810713147046e-06,0.00030244735535234213,8.650576091895346e-06,1.4523723166348645e-06,0.007983658462762833
54,0.964951753616333,6.979633326409385e-05,1.1026713764294982e-05,0.00014214748807717115,8.496715963701718e-06,1.069176391865767e-06,0.034815795719623566
55,0.9954717755317688,2.1212668798398226e-05,6.775258043489885e-06,1.925473043229431e-05,4.5481701249627804e-07,6.653209538853844e-08,0.004480600822716951
56,0.989673912525177,6.064542321837507e-05,4.190510196622199e-07,1.9495453670970164e-05,4.84529437017045e-07,8.336276380305208e-08,0.01024484820663929
57,0.9685294032096863,4.8195877752732486e-05,5.515783868759172e-06,0.00015485331823583692,5.523563686438138e-06,7.023675721029576e-07,0.03125584125518799
58,0.9925557971000671,0.00014694714627694339,1.9852029708999908e-06,7.00264863553457e-05,1.7387743582730764e-06,4.332690366481984e-07,0.007222931832075119
59,0.9986729025840759,7.182938861660659e-05,3.913289106094453e-07,1.1633386748144403e-05,6.950117636961295e-08,3.181856200740185e-08,0.0012433852534741163
60,0.9959424734115601,8.856719796312973e-05,1.1755603281926597e-06,1.1619261385931168e-05,5.408915626503585e-07,1.6423847171154193e-07,0.003955436404794455
61,0.9851292371749878,0.00024572527036070824,5.566086542785342e-07,5.441352641355479e-06,3.981113536610792e-07,1.9416428642671235e-07,0.014618530869483948
62,0.9914406538009644,6.0483063862193376e-05,2.708481815716368e-06,0.00010380479216109961,1.2866183169535361e-05,5.550377863983158e-06,0.008373994380235672
63,0.8149750828742981,0.00013455750013235956,9.397184044246387e-07,0.0003696056955959648,2.3946680812514387e-05,6.840285095677245e-06,0.18448898196220398
64,0.9071571826934814,7.27249716874212e-05,3.969347744714469e-06,0.0016104854876175523,2.693060196179431e-05,1.5626063031959347e-05,0.09111309796571732
65,0.9809367656707764,0.0002154233370674774,1.2597147360793315e-06,0.00018268798885401338,7.73088959249435e-06,2.8751956051564775e-06,0.018653301522135735
66,0.9097068309783936,5.257942757452838e-05,6.997927926022385e-07,0.00031816199771128595,3.7391648220364004e-05,1.2800601325579919e-06,0.0898829773068428
67,0.9771683812141418,8.410979353357106e-05,2.706145096453838e-06,0.00034329641493968666,6.377391400747001e-06,2.9263894703035476e-06,0.022392267361283302
68,0.934486985206604,0.0003016310220118612,1.172471229438088e-06,0.00028734057559631765,1.2612155842361972e-05,7.924675628601108e-06,0.06490229070186615
69,0.966935396194458,0.00031101502827368677,1.1789301424869336e-05,0.0010215028887614608,0.00019066948152612895,3.8499420043081045e-05,0.03149101138114929
70,0.9791693091392517,7.894341251812875e-05,3.3311224001408846e-07,0.0001634569780435413,2.2038709630578524e-06,6.770551976842398e-07,0.0205850712954998
71,0.9894745349884033,8.031769539229572e-05,1.7750447796061053e-06,0.00030079137650318444,9.448194759897888e-06,3.6912924770149402e-06,0.010129543952643871
72,0.9860929250717163,8.193095709430054e-05,7.64867763791699e-07,0.00014739515609107912,3.42111320605909e-06,1.8383744873062824e-06,0.013671637512743473
73,0.9927868247032166,6.602363282581791e-05,2.927035325228644e-07,0.00012234436871949583,1.2255491128598806e-06,1.3682422377314651e-06,0.007022066041827202
74,0.9962894916534424,9.738360677147284e-05,2.4853059610308037e-09,6.7852156462322455e-06,3.808638737723413e-09,1.1067721850110956e-08,0.0036064153537154198
75,0.9565460085868835,0.00023648436763323843,0.033289048820734024,0.005529881455004215,4.224917574902065e-06,0.00021091023518238217,0.004183411132544279
76,0.9670770764350891,0.00030256330501288176,0.0010370431700721383,0.00935409776866436,3.696814746945165e-05,0.00025836678105406463,0.02193395048379898
77,0.8683295249938965,0.000512757571414113,0.012587103992700577,0.1077854335308075,3.0552797397831455e-05,0.0003623958909884095,0.010392192751169205
78,0.7085407376289368,0.00014583433221559972,0.003199839498847723,0.2863377630710602,2.2304704998532543e-06,5.010135282645933e-05,0.0017234919359907508
79,0.6725062131881714,4.151936082052998e-05,0.02111273817718029,0.30336859822273254,8.088632057479117e-06,0.00015088003419805318,0.0028119541238993406
80,0.7644860744476318,8.646135393064469e-05,0.011064879596233368,0.21891096234321594,1.3304624189913739e-05,0.00023140331904869527,0.005206892732530832
81,0.5270832777023315,2.3717424483038485e-05,0.03270634263753891,0.43693041801452637,8.051213626458775e-06,0.00014245581405702978,0.0031057149171829224
82,0.4749000072479248,0.0001059478017850779,0.08578086644411087,0.4349088966846466,5.905093712499365e-05,0.0002086925378534943,0.004036552272737026
83,0.49601975083351135,3.9229747926583514e-05,0.007467337418347597,0.48933646082878113,2.1189902327023447e-05,0.00019683271239046007,0.00691915163770318
84,0.8671647906303406,0.00011180834553670138,0.005352989304810762,0.12082533538341522,8.430566231254488e-05,0.0001224783918587491,0.006338289938867092
85,0.6548202037811279,2.715448135859333e-05,0.008312687277793884,0.33491775393486023,3.0091271128185326e-06,0.00023170253552962095,0.0016875079600140452
86,0.7894056439399719,0.00019126264669466764,0.005976388230919838,0.20092613995075226,1.144632369687315e-05,6.360217957990244e-05,0.003425512695685029
87,0.5671541690826416,0.00010979236685670912,0.005594433750957251,0.42179805040359497,5.310315600581816e-07,0.00011682957119774073,0.005226200446486473
88,0.5465905666351318,0.00030550482915714383,0.005340723320841789,0.439538836479187,4.274829734640662e-06,0.00018672749865800142,0.008033359423279762
89,0.8918778896331787,0.00013872783165425062,0.0012633566511794925,0.08106733113527298,2.5420729798497632e-05,3.439509964664467e-05,0.02559291198849678
90,0.8105737566947937,9.672893065726385e-05,0.004898016806691885,0.0812976211309433,0.00018412520876154304,0.0005614808178506792,0.10238819569349289
91,0.9085526466369629,1.8538492440711707e-05,0.00883625727146864,0.03530308976769447,9.164218499790877e-05,6.192901491886005e-05,0.04713582992553711
92,0.7487642765045166,1.885914934973698e-05,0.008575579151511192,0.22588475048542023,6.174054578877985e-05,0.0006825015298090875,0.01601233333349228
93,0.9642277956008911,0.02611454762518406,8.828940917737782e-05,0.006780510302633047,7.481353804905666e-06,0.0001652396604185924,0.0026161535643041134
94,0.880553126335144,0.009564395993947983,0.0004879262996837497,0.09789758175611496,1.9553453967091627e-05,0.0005004266859032214,0.010977039113640785
95,0.9127944707870483,0.013237743638455868,0.0006038675783202052,0.042608313262462616,9.719405352370813e-05,0.0011627869680523872,0.02949560433626175
96,0.8249703645706177,0.031048709526658058,0.00047440550406463444,0.12010011821985245,6.298198422882706e-05,0.004021517001092434,0.019321873784065247
97,0.9119606614112854,0.009666576981544495,0.00043366014142520726,0.06568893045186996,1.6892372514121234e-05,0.00365975103341043,0.008573506027460098
98,0.9893917441368103,0.0014144970336928964,4.244435785949463e-06,0.000747332873288542,3.821369318757206e-07,6.753801244485658e-06,0.008435086347162724
99,0.7238022685050964,0.0005717791500501335,0.029676521196961403,0.2434515357017517,4.7889181587379426e-05,0.000697636918630451,0.0017523793503642082
100,0.9988338351249695,0.00010550284787314013,7.470830496458802e-06,0.0003089206584263593,4.042773298351676e-07,7.440092986144009e-08,0.0007438575848937035
101,0.5211740136146545,0.0038763743359595537,0.08728241920471191,0.3818100392818451,5.56431677978253e-06,0.0008769972482696176,0.004974601324647665
102,0.973003625869751,0.00010203797137364745,0.0005450979806482792,0.0004562454705592245,0.00029113746131770313,4.363321204436943e-05,0.02555816061794758
103,0.287142276763916,5.5175723900902085e-06,0.00046041468158364296,0.0013431180268526077,7.365503552136943e-05,2.5782563170650974e-05,0.7109492421150208
104,0.9422724843025208,0.0002206544013461098,9.689438593341038e-05,0.0002884305431507528,0.00018955391715280712,1.0567569006525446e-05,0.05692138895392418
105,0.9598576426506042,8.631075615994632e-05,1.4068011296330951e-05,0.00018489646026864648,2.3328197130467743e-05,2.3555016014142893e-05,0.03981030359864235
106,0.9399305582046509,2.9810709747835062e-05,3.928489240934141e-05,0.0006608811090700328,3.6549059245771787e-07,9.547394256514963e-06,0.05932964012026787
107,0.032834719866514206,7.495804652535298e-07,1.6141271771630272e-05,0.00043030219967477024,2.3757775124977343e-06,3.2134659704752266e-05,0.966683566570282
108,0.776934027671814,9.871381189441308e-05,0.000181251423782669,0.0329870842397213,4.2720748751889914e-06,0.00016744817548897117,0.18962721526622772
109,0.6126338243484497,1.2297012290218845e-05,0.01522036362439394,0.2358863353729248,2.0000263248221017e-05,0.008054416626691818,0.12817277014255524
110,0.48765072226524353,9.547135414322838e-05,0.00022920151241123676,0.055469393730163574,3.639526994447806e-06,0.001207485212944448,0.455344021320343
111,0.7265268564224243,3.1085179216461256e-05,0.0001746525667840615,0.006610100157558918,7.171374363679206e-06,9.733022307045758e-05,0.26655280590057373
112,0.9666183590888977,0.0013007100205868483,6.489312340818287e-07,5.055978908785619e-05,3.240872683818452e-05,0.00047048970009200275,0.0315268449485302
113,0.9562219381332397,0.001609324011951685,1.720032923913095e-05,0.00015450961655005813,0.00012261384108569473,4.984984843758866e-05,0.0418245792388916
114,0.9570614099502563,0.0011018178192898631,0.00046471087262034416,0.0013429943937808275,1.1778456610045396e-05,7.336070666497108e-06,0.040009934455156326
115,0.9863892793655396,0.005215632263571024,0.0001818253513192758,0.0020318711176514626,0.00015133165288716555,0.0006217848276719451,0.005408193916082382
116,0.13224226236343384,0.00213033938780427,0.00025102548534050584,0.0282784104347229,6.099811344029149e-06,0.0028695198707282543,0.8342223763465881
117,0.9259533882141113,0.0024041312281042337,1.1037339390895795e-05,0.003426466602832079,3.30452348862309e-06,5.197042628424242e-05,0.06814971566200256
118,0.26788756251335144,0.001471197698265314,1.21001548905042e-05,0.012997632846236229,2.8107353955419967e-06,0.001499856123700738,0.7161288261413574
119,0.9926218390464783,0.000340273545589298,1.0174951057706494e-05,0.0001651912898523733,2.2474187062471174e-05,3.423071348152007e-06,0.006836672779172659
120,0.9563239812850952,0.0029661841690540314,0.0001863723882706836,0.02794204093515873,2.890236146413372e-06,0.0007705665193498135,0.011807953007519245
121,0.19551308453083038,0.0006480858428403735,9.591881098458543e-05,0.2610004246234894,2.3740914912195876e-05,0.004351293668150902,0.538367509841919
122,0.9876811504364014,0.00038415909511968493,1.6573481843806803e-05,5.369895006879233e-05,1.376070940750651e-05,2.253296952403616e-05,0.011828092858195305
123,0.9823337197303772,6.685313564958051e-05,7.689269114052877e-05,4.612116390489973e-05,2.3332178898272105e-05,5.334530214895494e-06,0.017447711899876595
124,0.9914053082466125,3.0350442102644593e-05,0.0002601437154226005,0.00025692544295452535,5.7595734688220546e-05,1.0940965694317129e-05,0.007978616282343864
125,0.9806630611419678,0.0005271179834380746,0.00026625421014614403,0.00039214693242684007,0.00016018662427086383,5.690306716132909e-05,0.017934398725628853
126,0.9958439469337463,0.0007536238990724087,4.1850507841445506e-05,4.852017809753306e-05,1.8452010408509523e-05,5.645423698297236e-06,0.0032880029175430536
127,0.9944095015525818,0.0003144852817058563,9.068108920473605e-05,6.675050826743245e-05,2.504268559277989e-05,1.599735696800053e-05,0.005077537149190903
128,0.6784619092941284,0.002613466465845704,0.00013623246923089027,0.0327422097325325,0.00010022769856732339,0.0019078372279182076,0.2840380370616913
129,0.9360286593437195,1.0622252375469543e-05,8.419180812779814e-05,0.0012551082763820887,9.056743124347122e-07,9.89418986137025e-05,0.06252157688140869
130,0.5670756697654724,0.006551327183842659,0.0001483773230575025,0.11255816370248795,6.522208423120901e-05,0.0002939090190920979,0.3133073151111603
131,0.1571531742811203,0.0030058047268539667,0.8080154657363892,0.031529102474451065,0.00011038850789191201,3.8569869502680376e-05,0.0001475311437388882
132,0.9621673822402954,0.023844214156270027,0.00010451144044054672,0.013880460523068905,4.385225516045921e-11,1.699526990250888e-07,3.210637032680097e-06
133,0.07369191199541092,0.8669633269309998,0.05865459516644478,0.00047958813956938684,0.00012207712279632688,5.0960170483449474e-05,3.755310535780154e-05
134,0.7646723985671997,0.2221803069114685,0.01201577391475439,0.0008119617123156786,8.341442025994183e-07,3.638716589193791e-05,0.00028237473452463746
135,0.9969809651374817,0.0021119453012943268,0.0006038621068000793,0.00029037269996479154,8.322816142936063e-07,1.2191021880880726e-07,1.184898428618908e-05
136,0.46507135033607483,0.03441030904650688,0.022058960050344467,0.4784529507160187,3.1851865589516137e-10,6.504681550723035e-06,1.9970309850236845e-08
137,0.9980566501617432,1.768889524100814e-05,9.238833627023268e-07,2.7793155823019333e-05,1.4509906804960337e-06,1.117768874792091e-06,0.0018943818286061287
138,0.8939579725265503,0.00010581773676676676,1.5260869190569792e-07,0.0003788736357819289,9.071590284293052e-06,2.7248192964179907e-06,0.1055455282330513
